timestamp,src_ip,dest_ip,src_port,dest_port,proto,event_type,app_proto,flow_id,pkt_src,has_flow,pkts_toserver,pkts_toclient,bytes_toserver,bytes_toclient,duration,total_pkts,total_bytes,has_alert,alert_category,alert_severity,alert_signature,alert_signature_id,label_evidence_alert,label_evidence_compromised_ip,label_status,label_reason,Target_prelim,application,app_filter_reason
2025-07-19T23:02:24.929571+0700,103.195.142.74,202.134.0.155,30645,53,UDP,dns,,51831149349770,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:24.933012+0700,103.195.142.74,118.98.44.20,11529,53,UDP,dns,,66609608714492,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:24.946140+0700,103.195.142.74,118.98.44.50,61211,53,UDP,dns,,122992017046334,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:24.956379+0700,103.195.142.74,202.134.0.155,11218,53,UDP,dns,,166967142868362,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:24.963714+0700,103.195.142.74,118.98.44.100,38218,53,UDP,dns,,198473814978391,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:24.979226+0700,103.195.142.74,118.98.44.20,49880,53,UDP,dns,,265095024653050,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:24.983742+0700,103.195.142.74,118.98.44.50,40524,53,UDP,dns,,3016249411304,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:25.015311+0700,103.195.142.74,202.134.0.155,29969,53,UDP,dns,,347239393246021,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:25.022941+0700,103.195.142.74,118.98.44.20,57269,53,UDP,dns,,380007559708519,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:25.042970+0700,103.195.142.74,118.98.44.50,28363,53,UDP,dns,,466032506916184,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:25.077617+0700,103.195.142.74,118.98.44.50,62579,53,UDP,dns,,333365320288903,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:26.190272+0700,103.195.142.83,87.98.154.119,53,5791,UDP,flow,failed,112602109229893,,1,1,0,1190,0,0.0,1,1190,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
